9379 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9380 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9381 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9382 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9383 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9384 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9385 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9386 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9387 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9388 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9389 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9390 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9391 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9392 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9393 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9394 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9395 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9396 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9397 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9398 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9399 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9400 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9401 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9402 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9403 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9404 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9405 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9406 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9407 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9408 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9409 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9410 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9411 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9412 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9413 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9414 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9415 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9416 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9417 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9418 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9419 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9420 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9421 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9422 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9423 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9424 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9425 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9426 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9427 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9428 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9429 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9430 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9431 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9432 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9433 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9434 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9435 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9436 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9437 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9438 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9439 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9440 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9441 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9442 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9443 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9444 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9445 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9446 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9447 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9448 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9449 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9450 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9451 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9452 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9453 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9454 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9455 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9456 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9457 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9458 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9459 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9460 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9461 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9462 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9463 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9464 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9465 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9466 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9467 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9468 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9469 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9470 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9471 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9472 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9473 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9474 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9475 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9476 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9477 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9478 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9479 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9480 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9481 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9482 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9483 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9484 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9485 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9486 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9487 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9488 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9489 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9490 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9491 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9492 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9493 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9494 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9495 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9496 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9497 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9498 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9499 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9500 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9501 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9502 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9503 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9504 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9505 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9506 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9507 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9508 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9509 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9510 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9511 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9512 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9513 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9514 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9515 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9516 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9517 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9518 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9519 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9520 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9521 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9522 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9523 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9524 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9525 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9526 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9527 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9528 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9529 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9530 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9531 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9532 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9533 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9534 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9535 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9536 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9537 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9538 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9539 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9540 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9541 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9542 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9543 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9544 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9545 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9546 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9547 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9548 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9549 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9550 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9551 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9552 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9553 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9554 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9555 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9556 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9557 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9558 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9559 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9560 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9561 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9562 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9563 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9564 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9565 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9566 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9567 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9568 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9569 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9570 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9571 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9572 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9573 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9574 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9575 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9576 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9577 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9578 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9579 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
9580 274 [71, 939, 73, 35, 964, 160, 969, 98, 28, 41, 1, 11, 147, 169, 91, 87, 138, 168, 47, 2, 171]
